Page URL,Embedded URL
https://12minibattles.github.io/play/google-snake.html,https://htmlxm.github.io/h8/google-snake
https://12minibattles.github.io/play/3d-car-simulator.html,https://htmlxm.github.io/h2/3d-car-simulator
https://12minibattles.github.io/play/bubble-trouble-3.html,https://htmlxm.github.io/h2/bubble-trouble-3
https://12minibattles.github.io/play/eggy-car.html,https://htmlxm.github.io/h/eggy-car
https://12minibattles.github.io/play/extreme-car-driving-simulator.html,https://htmlxm.github.io/h7/extreme-car-driving-simulator
https://12minibattles.github.io/play/slime-road.html,https://htmlxm.github.io/h6/slime-road
https://12minibattles.github.io/play/tomb-of-the-mask-color.html,https://htmlxm.github.io/h8/tomb-of-the-mask-color
https://12minibattles.github.io/play/funny-shooter-2.html,https://htmlxm.github.io/h4/funny-shooter-2
https://12minibattles.github.io/play/bob-the-robber-4.html,https://htmlxm.github.io/h7/bob-the-robber-4
https://12minibattles.github.io/play/adventure-drivers.html,https://htmlxm.github.io/h7/adventure-drivers
https://12minibattles.github.io/play/highway-racer-3d.html,https://htmlxm.github.io/h5/highway-racer-3d
https://12minibattles.github.io/play/jetpack-joyride.html,https://htmlxm.github.io/h7/jetpack-joyride
https://12minibattles.github.io/play/tricks.html,https://htmlxm.github.io/h3/tricks
https://12minibattles.github.io,https://htmlxm.github.io/h5/minibattles
https://12minibattles.github.io/play/cars-thief.html,https://htmlxm.github.io/h2/cars-thief
https://12minibattles.github.io/play/mad-truck-challenge-special.html,https://htmlxm.github.io/h5/mad-truck-challenge-special
https://12minibattles.github.io/play/impossible-monster-truck-race.html,https://htmlxm.github.io/h5/impossible-monster-truck-race
